0 info it worked if it ends with ok
884 verbose installManyTop reading scoped package data from /home/container/node_modules/util/package.json
885 verbose installManyTop reading scoped package data from /home/container/node_modules/util-deprecate/package.json
886 verbose installManyTop reading scoped package data from /home/container/node_modules/utils-merge/package.json
887 verbose installManyTop reading scoped package data from /home/container/node_modules/uuid/package.json
888 verbose installManyTop reading scoped package data from /home/container/node_modules/validator/package.json
889 verbose installManyTop reading scoped package data from /home/container/node_modules/vary/package.json
890 verbose installManyTop reading scoped package data from /home/container/node_modules/verror/package.json
891 verbose installManyTop reading scoped package data from /home/container/node_modules/w3c-hr-time/package.json
892 verbose installManyTop reading scoped package data from /home/container/node_modules/w3c-xmlserializer/package.json
893 verbose installManyTop reading scoped package data from /home/container/node_modules/wa-sticker-formatter/package.json
894 verbose installManyTop reading scoped package data from /home/container/node_modules/wcwidth/package.json
895 verbose installManyTop reading scoped package data from /home/container/node_modules/web-streams-polyfill/package.json
896 verbose installManyTop reading scoped package data from /home/container/node_modules/webidl-conversions/package.json
897 verbose installManyTop reading scoped package data from /home/container/node_modules/whatwg-encoding/package.json
898 verbose installManyTop reading scoped package data from /home/container/node_modules/whatwg-fetch/package.json
899 verbose installManyTop reading scoped package data from /home/container/node_modules/whatwg-mimetype/package.json
900 verbose installManyTop reading scoped package data from /home/container/node_modules/whatwg-url/package.json
901 verbose installManyTop reading scoped package data from /home/container/node_modules/which/package.json
902 verbose installManyTop reading scoped package data from /home/container/node_modules/which-boxed-primitive/package.json
903 verbose installManyTop reading scoped package data from /home/container/node_modules/which-collection/package.json
904 verbose installManyTop reading scoped package data from /home/container/node_modules/which-module/package.json
905 verbose installManyTop reading scoped package data from /home/container/node_modules/which-typed-array/package.json
906 verbose installManyTop reading scoped package data from /home/container/node_modules/wide-align/package.json
907 verbose installManyTop reading scoped package data from /home/container/node_modules/window-size/package.json
908 verbose installManyTop reading scoped package data from /home/container/node_modules/word-wrap/package.json
909 verbose installManyTop reading scoped package data from /home/container/node_modules/wrap-ansi/package.json
910 verbose installManyTop reading scoped package data from /home/container/node_modules/wrap-ansi-cjs/package.json
